---------------------------------------------------------------------------
full quantities (non linearized)
---------------------------------------------------------------------------
reff   =   1.296465E+00
veff   =   6.168651E-01
gavg   =   1.249212E+00
vavg   =   2.159412E+00
ravg   =   4.959111E-01
rvw    =   2.096208E+00
cext   =   3.061797E+00
csca   =   2.943305E+00
cbak   =   1.099752E-01
g      =   6.794021E-01
n_coef =            246

generalized spherical function coefficients:
  alpha1        alpha2        alpha3        alpha4       -beta1        -beta2
------------------------------------------------------------------------------------
  0.000000E+00  0.000000E+00  0.000000E+00  5.353099E-03  0.000000E+00  0.000000E+00
  2.113916E-01  0.000000E+00  0.000000E+00  1.546955E-01  0.000000E+00  0.000000E+00
  1.190248E+00  3.272877E-01  3.597187E-01  1.047823E+00 -3.695114E-01  2.329335E-01
  1.829877E+00  1.619335E+00  1.760118E+00  1.923427E+00 -2.351623E-01  2.201559E-01
  2.805906E+00  2.760629E+00  2.581995E+00  2.642808E+00 -2.093240E-01  1.907843E-01
  3.108704E+00  3.155304E+00  3.276204E+00  3.255395E+00 -6.363928E-02 -8.206251E-02
  3.432034E+00  3.693933E+00  3.498177E+00  3.313487E+00 -1.408668E-01 -2.787014E-02
  3.399679E+00  3.447317E+00  3.516124E+00  3.545570E+00  2.750913E-02 -2.597681E-01
  3.316754E+00  3.649310E+00  3.461393E+00  3.228357E+00 -1.219539E-01 -1.765610E-01
  3.115497E+00  3.121759E+00  3.160485E+00  3.247928E+00  4.524030E-02 -2.830289E-01
  2.904840E+00  3.210365E+00  3.033694E+00  2.827217E+00 -1.052117E-01 -2.476100E-01
  2.631452E+00  2.616793E+00  2.648794E+00  2.754668E+00  3.428491E-02 -2.393475E-01
  2.431091E+00  2.678248E+00  2.512386E+00  2.355181E+00 -8.139415E-02 -2.636349E-01
  2.140570E+00  2.124031E+00  2.155142E+00  2.252057E+00  1.850154E-02 -1.849247E-01
  1.988551E+00  2.174888E+00  2.023672E+00  1.913760E+00 -5.791171E-02 -2.449139E-01
  1.715665E+00  1.704087E+00  1.732460E+00  1.809735E+00  6.904538E-03 -1.410176E-01
  1.606228E+00  1.741011E+00  1.610822E+00  1.536885E+00 -3.942430E-02 -2.083109E-01
  1.370917E+00  1.363928E+00  1.386639E+00  1.443910E+00  1.063681E-03 -1.101330E-01
  1.288410E+00  1.383901E+00  1.279218E+00  1.229273E+00 -2.680860E-02 -1.667887E-01
  1.097806E+00  1.093077E+00  1.108938E+00  1.150034E+00 -7.957722E-04 -8.868001E-02
  1.030225E+00  1.097612E+00  1.019051E+00  9.840178E-01 -1.892819E-02 -1.286993E-01
  8.823258E-01  8.781195E-01  8.877349E-01  9.171561E-01 -7.877465E-04 -7.281239E-02
  8.236440E-01  8.716427E-01  8.162264E-01  7.903844E-01 -1.415389E-02 -9.781142E-02
  7.116854E-01  7.073207E-01  7.121803E-01  7.336340E-01 -3.129628E-04 -6.007132E-02
  6.599688E-01  6.947646E-01  6.575371E-01  6.376677E-01 -1.114637E-02 -7.454627E-02
  5.758766E-01  5.713673E-01  5.730917E-01  5.891722E-01  9.842982E-06 -4.928205E-02
  5.309694E-01  5.567034E-01  5.324358E-01  5.168098E-01 -9.035600E-03 -5.764416E-02
  4.673782E-01  4.630054E-01  4.629545E-01  4.753161E-01  5.294267E-05 -4.002618E-02
  4.294286E-01  4.487913E-01  4.330457E-01  4.206950E-01 -7.365103E-03 -4.543565E-02
  3.805026E-01  3.765505E-01  3.756959E-01  3.853492E-01 -1.037849E-04 -3.219811E-02
  3.493193E-01  3.640576E-01  3.535731E-01  3.438740E-01 -5.938900E-03 -3.646740E-02
  3.108450E-01  3.074912E-01  3.064343E-01  3.140087E-01 -3.246320E-04 -2.574274E-02
  2.858047E-01  2.970861E-01  2.897125E-01  2.821855E-01 -4.700512E-03 -2.966314E-02
  2.549378E-01  2.522362E-01  2.512877E-01  2.572099E-01 -5.112197E-04 -2.055410E-02
  2.351130E-01  2.437601E-01  2.382117E-01  2.324408E-01 -3.653699E-03 -2.431204E-02
  2.099966E-01  2.079042E-01  2.071762E-01  2.117718E-01 -6.154857E-04 -1.647309E-02
  1.943600E-01  2.009848E-01  1.965661E-01  1.921792E-01 -2.800530E-03 -1.997143E-02
  1.737851E-01  1.722030E-01  1.716937E-01  1.752334E-01 -6.321312E-04 -1.330339E-02
  1.613716E-01  1.664475E-01  1.628193E-01  1.594913E-01 -2.134549E-03 -1.638022E-02
  1.445009E-01  1.433125E-01  1.429699E-01  1.456848E-01 -5.864406E-04 -1.084738E-02
  1.345085E-01  1.384065E-01  1.354184E-01  1.328801E-01 -1.634792E-03 -1.339081E-02
  1.207081E-01  1.198057E-01  1.195681E-01  1.216521E-01 -5.086259E-04 -8.933537E-03
  1.125284E-01  1.155373E-01  1.131152E-01  1.111566E-01 -1.268718E-03 -1.091676E-02
  1.012718E-01  1.005707E-01  1.003875E-01  1.019967E-01 -4.236528E-04 -7.421520E-03
  9.447466E-02  9.681527E-02  9.490067E-02  9.336672E-02 -1.003016E-03 -8.894042E-03
  8.530536E-02  8.474590E-02  8.458480E-02  8.583965E-02 -3.470601E-04 -6.205608E-03
  7.959817E-02  8.143553E-02  7.996074E-02  7.874187E-02 -8.086429E-04 -7.262823E-03
  7.211900E-02  7.166295E-02  7.150872E-02  7.249846E-02 -2.853470E-04 -5.210572E-03
  6.730279E-02  6.875826E-02  6.764464E-02  6.666525E-02 -6.625126E-04 -5.960887E-03
  6.117643E-02  6.080037E-02  6.064988E-02  6.143875E-02 -2.389259E-04 -4.384706E-03
  5.710864E-02  5.827070E-02  5.743762E-02  5.664538E-02 -5.481986E-04 -4.926194E-03
  5.205821E-02  5.174763E-02  5.160412E-02  5.223791E-02 -2.050108E-04 -3.693408E-03
  4.862749E-02  4.956087E-02  4.893520E-02  4.829274E-02 -4.549800E-04 -4.101732E-03
  4.443323E-02  4.417820E-02  4.404667E-02  4.455833E-02 -1.797386E-04 -3.113150E-03
  4.154530E-02  4.229810E-02  4.181992E-02  4.129914E-02 -3.767387E-04 -3.439093E-03
  3.803713E-02  3.782967E-02  3.771404E-02  3.812797E-02 -1.595820E-04 -2.626861E-03
  3.560833E-02  3.621711E-02  3.584161E-02  3.542016E-02 -3.105437E-04 -2.899813E-03
  3.265645E-02  3.248934E-02  3.239123E-02  3.272622E-02 -1.420204E-04 -2.220842E-03
  3.061180E-02  3.110507E-02  3.080154E-02  3.046095E-02 -2.551239E-04 -2.454966E-03
  2.811728E-02  2.798366E-02  2.790243E-02  2.817352E-02 -1.256791E-04 -1.883094E-03
  2.639075E-02  2.679120E-02  2.654017E-02  2.626490E-02 -2.095921E-04 -2.083684E-03
  2.427698E-02  2.417048E-02  2.410393E-02  2.432342E-02 -1.101236E-04 -1.602663E-03
  2.281223E-02  2.313815E-02  2.292793E-02  2.270498E-02 -1.728302E-04 -1.771272E-03
  2.101820E-02  2.093318E-02  2.087842E-02  2.105646E-02 -9.549395E-05 -1.369606E-03
  1.976877E-02  2.003490E-02  1.985851E-02  1.967719E-02 -1.434550E-04 -1.507361E-03
  1.824431E-02  1.817603E-02  1.813024E-02  1.827513E-02 -8.214378E-05 -1.175166E-03
  1.717295E-02  1.739114E-02  1.724396E-02  1.709567E-02 -1.200073E-04 -1.284346E-03
  1.587580E-02  1.582051E-02  1.578134E-02  1.589977E-02 -7.037939E-05 -1.011941E-03
  1.495312E-02  1.513279E-02  1.501113E-02  1.488914E-02 -1.011398E-04 -1.096251E-03
  1.384727E-02  1.380212E-02  1.376789E-02  1.386518E-02 -6.033073E-05 -8.739285E-04
  1.305012E-02  1.319871E-02  1.309908E-02  1.299817E-02 -8.573444E-05 -9.380032E-04
  1.210490E-02  1.206779E-02  1.203749E-02  1.211778E-02 -5.193669E-05 -7.564329E-04
  1.141479E-02  1.153816E-02  1.145705E-02  1.137324E-02 -7.294570E-05 -8.050716E-04
  1.060431E-02  1.057373E-02  1.054678E-02  1.061329E-02 -4.499670E-05 -6.558661E-04
  1.000609E-02  1.010887E-02  1.004285E-02  9.973057E-03 -6.218028E-05 -6.933530E-04
  9.308775E-03  9.283568E-03  9.259697E-03  9.314942E-03 -3.924341E-05 -5.694991E-04
  8.789692E-03  8.875527E-03  8.821493E-03  8.763290E-03 -5.304227E-05 -5.991963E-04
  8.187714E-03  8.166994E-03  8.146029E-03  8.191999E-03 -3.440768E-05 -4.952179E-04
  7.736781E-03  7.808624E-03  7.763937E-03  7.715366E-03 -4.526825E-05 -5.194617E-04
  7.215543E-03  7.198576E-03  7.180342E-03  7.218638E-03 -3.026177E-05 -4.313201E-04
  6.823206E-03  6.883451E-03  6.846033E-03  6.805478E-03 -3.867050E-05 -4.515484E-04
  6.370738E-03  6.356895E-03  6.341158E-03  6.373095E-03 -2.663835E-05 -3.763714E-04
  6.028687E-03  6.079304E-03  6.047612E-03  6.013721E-03 -3.309687E-05 -3.933723E-04
  5.635114E-03  5.623845E-03  5.610314E-03  5.636981E-03 -2.342994E-05 -3.291187E-04
  5.336178E-03  5.378796E-03  5.351736E-03  5.323369E-03 -2.840866E-05 -3.433001E-04
  4.993254E-03  4.984086E-03  4.972437E-03  4.994744E-03 -2.057590E-05 -2.884489E-04
  4.731318E-03  4.767287E-03  4.744091E-03  4.720294E-03 -2.447303E-05 -3.000602E-04
  4.432070E-03  4.424602E-03  4.414516E-03  4.433219E-03 -1.804465E-05 -2.533761E-04
  4.201970E-03  4.232408E-03  4.212519E-03  4.192500E-03 -2.116424E-05 -2.626517E-04
  3.940434E-03  3.934336E-03  3.925532E-03  3.941254E-03 -1.581704E-05 -2.230413E-04
  3.737839E-03  3.763666E-03  3.746648E-03  3.729756E-03 -1.836857E-05 -2.302642E-04
  3.508880E-03  3.503887E-03  3.496137E-03  3.509391E-03 -1.387466E-05 -1.967127E-04
  3.330157E-03  3.352130E-03  3.337607E-03  3.323312E-03 -1.598900E-05 -2.022173E-04
  3.129347E-03  3.125250E-03  3.118383E-03  3.129586E-03 -1.219404E-05 -1.737807E-04
  2.971432E-03  2.990171E-03  2.977797E-03  2.965669E-03 -1.394758E-05 -1.779218E-04
  2.794958E-03  2.791595E-03  2.785490E-03  2.794981E-03 -1.074590E-05 -1.537456E-04
  2.655241E-03  2.671257E-03  2.660708E-03  2.650400E-03 -1.218473E-05 -1.568574E-04
  2.499835E-03  2.497079E-03  2.491650E-03  2.499704E-03 -9.497574E-06 -1.362007E-04
  2.376068E-03  2.389782E-03  2.380764E-03  2.371990E-03 -1.065627E-05 -1.385640E-04
  2.238941E-03  2.236689E-03  2.231870E-03  2.238714E-03 -8.416546E-06 -1.208130E-04
  2.129166E-03  2.140929E-03  2.133182E-03  2.125706E-03 -9.329287E-06 -1.226388E-04
  2.007942E-03  2.006110E-03  2.001846E-03  2.007668E-03 -7.473598E-06 -1.073045E-04
  1.910447E-03  1.920552E-03  1.913859E-03  1.907482E-03 -8.178029E-06 -1.087352E-04
  1.803100E-03  1.801618E-03  1.797854E-03  1.802812E-03 -6.644704E-06 -9.543835E-05
  1.716384E-03  1.725079E-03  1.719264E-03  1.713820E-03 -7.180807E-06 -9.656034E-05
  1.621183E-03  1.619990E-03  1.616671E-03  1.620898E-03 -5.911507E-06 -8.500779E-05
  1.543934E-03  1.551427E-03  1.546354E-03  1.541699E-03 -6.318060E-06 -8.587057E-05
  1.459387E-03  1.458432E-03  1.455504E-03  1.459112E-03 -5.260679E-06 -7.583024E-05
  1.390461E-03  1.396931E-03  1.392493E-03  1.388508E-03 -5.571580E-06 -7.646427E-05
  1.315280E-03  1.314518E-03  1.311928E-03  1.315014E-03 -4.682631E-06 -6.774383E-05
  1.253684E-03  1.259280E-03  1.255394E-03  1.251976E-03 -4.924516E-06 -6.817413E-05
  1.186744E-03  1.186140E-03  1.183840E-03  1.186484E-03 -4.170075E-06 -6.060596E-05
  1.131618E-03  1.136469E-03  1.133065E-03  1.130128E-03 -4.361726E-06 -6.085956E-05
  1.071938E-03  1.071461E-03  1.069412E-03  1.071680E-03 -3.716820E-06 -5.429245E-05
  1.022537E-03  1.026749E-03  1.023769E-03  1.021240E-03 -3.870142E-06 -5.440026E-05
  9.692564E-04  9.688836E-04  9.670507E-04  9.690008E-04 -3.317008E-06 -4.869646E-05
  9.249335E-04  9.285966E-04  9.259873E-04  9.238065E-04 -3.438931E-06 -4.869149E-05
  8.772988E-04  8.770105E-04  8.753680E-04  8.770470E-04 -2.964786E-06 -4.372703E-05
  8.374880E-04  8.406790E-04  8.383920E-04  8.365088E-04 -3.059378E-06 -4.364095E-05
  7.948414E-04  7.946223E-04  7.931491E-04  7.945964E-04 -2.654343E-06 -3.930697E-05
  7.590457E-04  7.618295E-04  7.598211E-04  7.581931E-04 -2.724567E-06 -3.916693E-05
  7.208128E-04  7.206502E-04  7.193293E-04  7.205782E-04 -2.380128E-06 -3.537068E-05
  6.885936E-04  6.910254E-04  6.892569E-04  6.878481E-04 -2.428951E-06 -3.519735E-05
  6.542730E-04  6.541567E-04  6.529731E-04  6.540517E-04 -2.137103E-06 -3.186182E-05
  6.252421E-04  6.273692E-04  6.258071E-04  6.245869E-04 -2.167925E-06 -3.166910E-05
  5.943959E-04  5.943173E-04  5.932574E-04  5.941898E-04 -1.920928E-06 -2.873141E-05
  5.682091E-04  5.700722E-04  5.686883E-04  5.676304E-04 -1.937494E-06 -2.852747E-05
  5.404540E-04  5.404058E-04  5.394567E-04  5.402635E-04 -1.728024E-06 -2.593636E-05
  5.168063E-04  5.184404E-04  5.172115E-04  5.162933E-04 -1.734058E-06 -2.572536E-05
  4.918056E-04  4.917816E-04  4.909311E-04  4.916301E-04 -1.555516E-06 -2.343840E-05
  4.704273E-04  4.718625E-04  4.707694E-04  4.699715E-04 -1.554317E-06 -2.322239E-05
  4.478841E-04  4.478792E-04  4.471160E-04  4.477222E-04 -1.401102E-06 -2.120347E-05
  4.285364E-04  4.297988E-04  4.288255E-04  4.281313E-04 -1.395259E-06 -2.098390E-05
  4.081884E-04  4.081983E-04  4.075120E-04  4.080385E-04 -1.262894E-06 -1.920131E-05
  3.906606E-04  3.917724E-04  3.909053E-04  3.903006E-04 -1.254185E-06 -1.897989E-05
  3.722751E-04  3.722963E-04  3.716778E-04  3.721357E-04 -1.139261E-06 -1.740521E-05
  3.563805E-04  3.573612E-04  3.565884E-04  3.560609E-04 -1.128739E-06 -1.718422E-05
  3.397511E-04  3.397808E-04  3.392225E-04  3.396211E-04 -1.028727E-06 -1.579172E-05
  3.253246E-04  3.261907E-04  3.255014E-04  3.250408E-04 -1.016915E-06 -1.557379E-05
  3.102681E-04  3.103041E-04  3.097994E-04  3.101468E-04 -9.299101E-07 -1.434039E-05
  2.971627E-04  2.979285E-04  2.973132E-04  2.969105E-04 -9.170359E-07 -1.412815E-05
  2.835165E-04  2.835570E-04  2.831004E-04  2.834035E-04 -8.415090E-07 -1.303342E-05
  2.716013E-04  2.722792E-04  2.717292E-04  2.713769E-04 -8.277058E-07 -1.282904E-05
  2.592211E-04  2.592648E-04  2.588515E-04  2.591162E-04 -7.623140E-07 -1.185528E-05
  2.483792E-04  2.489799E-04  2.484873E-04  2.481788E-04 -7.477505E-07 -1.166026E-05
  2.371368E-04  2.371826E-04  2.368086E-04  2.370398E-04 -6.912308E-07 -1.079235E-05
  2.272635E-04  2.277965E-04  2.273545E-04  2.270841E-04 -6.761595E-07 -1.060742E-05
  2.170453E-04  2.170921E-04  2.167536E-04  2.169558E-04 -6.272982E-07 -9.832615E-06
  2.080466E-04  2.085200E-04  2.081227E-04  2.078856E-04 -6.120381E-07 -9.657838E-06
  1.987513E-04  1.987985E-04  1.984920E-04  1.986690E-04 -5.696926E-07 -8.965369E-06
  1.905432E-04  1.909641E-04  1.906065E-04  1.903984E-04 -5.545776E-07 -8.800383E-06
  1.820805E-04  1.821274E-04  1.818498E-04  1.820048E-04 -5.177193E-07 -8.181043E-06
  1.745875E-04  1.749622E-04  1.746399E-04  1.744571E-04 -5.030406E-07 -8.025282E-06
  1.668768E-04  1.669230E-04  1.666711E-04  1.668071E-04 -4.707914E-07 -7.471060E-06
  1.600314E-04  1.603653E-04  1.600747E-04  1.599139E-04 -4.567581E-07 -7.323953E-06
  1.530003E-04  1.530454E-04  1.528167E-04  1.529360E-04 -4.284058E-07 -6.827742E-06
  1.467421E-04  1.470399E-04  1.467776E-04  1.466361E-04 -4.151305E-07 -6.688827E-06
  1.403258E-04  1.403696E-04  1.401616E-04  1.402664E-04 -3.901191E-07 -6.244233E-06
  1.346003E-04  1.348663E-04  1.346295E-04  1.345048E-04 -3.776297E-07 -6.113194E-06
  1.287408E-04  1.287829E-04  1.285936E-04  1.286858E-04 -3.555305E-07 -5.714438E-06
  1.234992E-04  1.237370E-04  1.235229E-04  1.234130E-04 -3.437974E-07 -5.591065E-06
  1.181441E-04  1.181845E-04  1.180121E-04  1.180932E-04 -3.242717E-07 -5.232950E-06
  1.133426E-04  1.135553E-04  1.133617E-04  1.132647E-04 -3.132380E-07 -5.117079E-06
  1.084449E-04  1.084836E-04  1.083264E-04  1.083978E-04 -2.960022E-07 -4.794980E-06
  1.040439E-04  1.042343E-04  1.040591E-04  1.039734E-04 -2.856099E-07 -4.686424E-06
  9.956153E-05  9.959837E-05  9.945495E-05  9.951791E-05 -2.704093E-07 -4.396278E-06
  9.552508E-05  9.569582E-05  9.553695E-05  9.546129E-05 -2.606138E-07 -4.294785E-06
  9.142014E-05  9.145515E-05  9.132429E-05  9.137983E-05 -2.472087E-07 -4.033058E-06
  8.771597E-05  8.786914E-05  8.772495E-05  8.765807E-05 -2.379834E-07 -3.938299E-06
  8.395427E-05  8.398746E-05  8.386803E-05  8.391704E-05 -2.261456E-07 -3.701932E-06
  8.055311E-05  8.069063E-05  8.055962E-05  8.050046E-05 -2.174772E-07 -3.613514E-06
  7.710388E-05  7.713528E-05  7.702621E-05  7.706951E-05 -2.069938E-07 -3.399854E-06
  7.397922E-05  7.410280E-05  7.398364E-05  7.393129E-05 -1.988742E-07 -3.317350E-06
  7.081469E-05  7.084433E-05  7.074469E-05  7.078295E-05 -1.895535E-07 -3.124075E-06
  6.794255E-05  6.805369E-05  6.794523E-05  6.789886E-05 -1.819713E-07 -3.047059E-06
  6.503764E-05  6.506557E-05  6.497446E-05  6.500831E-05 -1.736485E-07 -2.872111E-06
  6.239629E-05  6.249633E-05  6.239753E-05  6.235645E-05 -1.665841E-07 -2.800185E-06
  5.972833E-05  5.975460E-05  5.967122E-05  5.970119E-05 -1.591236E-07 -2.641714E-06
  5.729812E-05  5.738823E-05  5.729819E-05  5.726177E-05 -1.525491E-07 -2.574519E-06
  5.484659E-05  5.487127E-05  5.479490E-05  5.482145E-05 -1.458436E-07 -2.430851E-06
  5.260974E-05  5.269096E-05  5.260885E-05  5.257654E-05 -1.397264E-07 -2.368074E-06
  5.035607E-05  5.037922E-05  5.030922E-05  5.033277E-05 -1.336927E-07 -2.237694E-06
  4.829646E-05  4.836973E-05  4.829480E-05  4.826612E-05 -1.280005E-07 -2.179055E-06
  4.622387E-05  4.624556E-05  4.618136E-05  4.620225E-05 -1.225750E-07 -2.060597E-06
  4.432687E-05  4.439301E-05  4.432459E-05  4.429913E-05 -1.172805E-07 -2.005842E-06
  4.242017E-05  4.244046E-05  4.238155E-05  4.240010E-05 -1.124144E-07 -1.898085E-06
  4.067252E-05  4.073224E-05  4.066971E-05  4.064711E-05 -1.074974E-07 -1.846978E-06
  3.891790E-05  3.893688E-05  3.888279E-05  3.889927E-05 -1.031508E-07 -1.748846E-06
  3.730750E-05  3.736147E-05  3.730428E-05  3.728420E-05 -9.859783E-08 -1.701165E-06
  3.569244E-05  3.571016E-05  3.566049E-05  3.567515E-05 -9.473160E-08 -1.611713E-06
  3.420823E-05  3.425702E-05  3.420467E-05  3.418683E-05 -9.053388E-08 -1.567251E-06
  3.272126E-05  3.273780E-05  3.269216E-05  3.270520E-05 -8.710094E-08 -1.485657E-06
  3.135307E-05  3.139721E-05  3.134925E-05  3.133340E-05 -8.324830E-08 -1.444218E-06
  2.998369E-05  2.999911E-05  2.995717E-05  2.996878E-05 -8.019129E-08 -1.369764E-06
  2.872216E-05  2.876210E-05  2.871815E-05  2.870406E-05 -7.666013E-08 -1.331157E-06
  2.746071E-05  2.747508E-05  2.743651E-05  2.744685E-05 -7.391573E-08 -1.263208E-06
  2.629719E-05  2.633336E-05  2.629306E-05  2.628053E-05 -7.066039E-08 -1.227249E-06
  2.513478E-05  2.514816E-05  2.511268E-05  2.512190E-05 -6.816224E-08 -1.165212E-06
  2.406136E-05  2.409412E-05  2.405714E-05  2.404600E-05 -6.512766E-08 -1.131721E-06
  2.298988E-05  2.300234E-05  2.296968E-05  2.297790E-05 -6.280628E-08 -1.075027E-06
  2.199935E-05  2.202903E-05  2.199509E-05  2.198518E-05 -5.995090E-08 -1.043814E-06
  2.101149E-05  2.102307E-05  2.099299E-05  2.100032E-05 -5.774997E-08 -9.919265E-07
  2.009738E-05  2.012429E-05  2.009312E-05  2.008431E-05 -5.504856E-08 -9.627770E-07
  1.918662E-05  1.919739E-05  1.916966E-05  1.917620E-05 -5.296175E-08 -9.151996E-07
  1.834321E-05  1.836761E-05  1.833896E-05  1.833112E-05 -5.040552E-08 -8.879145E-07
  1.750376E-05  1.751376E-05  1.748819E-05  1.749404E-05 -4.847699E-08 -8.441846E-07
  1.672595E-05  1.674807E-05  1.672172E-05  1.671475E-05 -4.610217E-08 -8.186275E-07
  1.595262E-05  1.596189E-05  1.593831E-05  1.594353E-05 -4.437631E-08 -7.783639E-07
  1.523574E-05  1.525579E-05  1.523155E-05  1.522537E-05 -4.225242E-08 -7.544411E-07
  1.452370E-05  1.453228E-05  1.451052E-05  1.451519E-05 -4.076463E-08 -7.174046E-07
  1.386329E-05  1.388146E-05  1.385916E-05  1.385367E-05 -3.889997E-08 -6.950563E-07
  1.320784E-05  1.321578E-05  1.319573E-05  1.319991E-05 -3.767256E-08 -6.610706E-07
  1.259952E-05  1.261600E-05  1.259546E-05  1.259058E-05 -3.600217E-08 -6.403158E-07
  1.199605E-05  1.200341E-05  1.198491E-05  1.198866E-05 -3.494328E-08 -6.091709E-07
  1.143551E-05  1.145045E-05  1.143156E-05  1.142723E-05 -3.339918E-08 -5.899702E-07
  1.087966E-05  1.088647E-05  1.086939E-05  1.087274E-05 -3.234574E-08 -5.614683E-07
  1.036293E-05  1.037648E-05  1.035908E-05  1.035524E-05 -3.080281E-08 -5.435982E-07
  9.850827E-06  9.857122E-06  9.841378E-06  9.844365E-06 -2.971086E-08 -5.174285E-07
  9.374611E-06  9.386895E-06  9.370836E-06  9.367428E-06 -2.809387E-08 -5.006911E-07
  8.903171E-06  8.908985E-06  8.894413E-06  8.897084E-06 -2.695793E-08 -4.764063E-07
  8.464885E-06  8.476013E-06  8.461218E-06  8.458201E-06 -2.543616E-08 -4.605913E-07
  8.031679E-06  8.037037E-06  8.023532E-06  8.025924E-06 -2.435497E-08 -4.380152E-07
  7.629208E-06  7.639277E-06  7.625597E-06  7.622933E-06 -2.304443E-08 -4.229694E-07
  7.231938E-06  7.236866E-06  7.224413E-06  7.226558E-06 -2.226985E-08 -4.020326E-07
  6.862989E-06  6.872094E-06  6.859489E-06  6.857141E-06 -2.124438E-08 -3.880500E-07
  6.499005E-06  6.503534E-06  6.492005E-06  6.493928E-06 -2.066511E-08 -3.687819E-07
  6.160743E-06  6.168974E-06  6.157411E-06  6.155341E-06 -1.990092E-08 -3.559353E-07
  5.826911E-06  5.831077E-06  5.820493E-06  5.822210E-06 -1.937106E-08 -3.385334E-07
  5.516356E-06  5.523798E-06  5.513104E-06  5.511277E-06 -1.843545E-08 -3.267750E-07
  5.209820E-06  5.213652E-06  5.203872E-06  5.205400E-06 -1.775549E-08 -3.107087E-07
  4.924640E-06  4.931365E-06  4.921546E-06  4.919934E-06 -1.669349E-08 -2.997763E-07
  4.643595E-06  4.647112E-06  4.638014E-06  4.639374E-06 -1.575933E-08 -2.847782E-07
  4.382663E-06  4.388724E-06  4.379535E-06  4.378123E-06 -1.461977E-08 -2.740272E-07
  4.126252E-06  4.129463E-06  4.121064E-06  4.122282E-06 -1.400217E-08 -2.597289E-07
  3.888780E-06  3.894227E-06  3.885794E-06  3.884565E-06 -1.322727E-08 -2.496391E-07
  3.655800E-06  3.658724E-06  3.650902E-06  3.651993E-06 -1.283435E-08 -2.364099E-07
  3.440085E-06  3.444973E-06  3.437198E-06  3.436129E-06 -1.242701E-08 -2.269955E-07
  3.228135E-06  3.230802E-06  3.223760E-06  3.224729E-06 -1.236987E-08 -2.153112E-07
  3.031399E-06  3.035795E-06  3.028742E-06  3.027807E-06 -1.178103E-08 -2.072835E-07
  2.837792E-06  2.840230E-06  2.833607E-06  2.834460E-06 -1.111279E-08 -1.966131E-07
  2.658232E-06  2.662174E-06  2.655571E-06  2.654755E-06 -1.023066E-08 -1.886336E-07
  2.482120E-06  2.484336E-06  2.478269E-06  2.479022E-06 -9.592583E-09 -1.784204E-07
  2.319603E-06  2.323122E-06  2.317006E-06  2.316305E-06 -8.714695E-09 -1.707414E-07
  2.161074E-06  2.163070E-06  2.157250E-06  2.157922E-06 -8.152149E-09 -1.606412E-07
  2.015536E-06  2.018653E-06  2.012954E-06  2.012361E-06 -7.985529E-09 -1.529479E-07
  1.873433E-06  1.875228E-06  1.870177E-06  1.870772E-06 -8.321959E-09 -1.442463E-07

elements of the normalized scattering matrix:
  theta         F11           F22           F33           F44           F12           F34
                a1            a2            a3            a4            b1            b2
------------------------------------------------------------------------------------------------
  0.000000E+00  5.215380E+01  5.215380E+01  5.215380E+01  5.215380E+01  0.000000E+00  0.000000E+00
  1.000000E+00  5.088874E+01  5.088874E+01  5.088868E+01  5.088868E+01  5.910906E-03  5.440629E-02
  2.000000E+00  4.756098E+01  4.756098E+01  4.756009E+01  4.756009E+01  2.174966E-02  1.956246E-01
  3.000000E+00  4.303818E+01  4.303818E+01  4.303441E+01  4.303441E+01  4.360301E-02  3.804662E-01
  4.000000E+00  3.803279E+01  3.803279E+01  3.802291E+01  3.802291E+01  6.784471E-02  5.713592E-01
  5.000000E+00  3.301203E+01  3.301203E+01  3.299227E+01  3.299227E+01  9.195040E-02  7.436917E-01
  6.000000E+00  2.824834E+01  2.824834E+01  2.821493E+01  2.821493E+01  1.144643E-01  8.843247E-01
